STEP to UG
! INFO-     NX STEP AP214 - V2406.1700
! INFO-      
! INFO-     Start of Translation: 15-SEP-2025  3:11:31 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\andre\Downloads\ARK_12S_PAB_Power_Module_Rev_1.0.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2024-08-12T17:47:35
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.5
! SUMMARY-  Orig_System      Open CASCADE 7.5
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     25
! SUMMARY-  advanced_face ..............................................:   1541
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   2034
! SUMMARY-  b_spline_curve_with_knots ..................................:    174
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:      8
! SUMMARY-  b_spline_surface_with_knots ................................:     59
! SUMMARY-  cartesian_point ............................................:  12120
! SUMMARY-  circle .....................................................:    378
! SUMMARY-  closed_shell ...............................................:     78
! SUMMARY-  context_dependent_shape_representation .....................:    165
! SUMMARY-  cylindrical_surface ........................................:    242
! SUMMARY-  direction ..................................................:   7290
! SUMMARY-  edge_curve .................................................:   3755
! SUMMARY-  edge_loop ..................................................:   1555
! SUMMARY-  ellipse ....................................................:      8
! SUMMARY-  face_bound .................................................:   1555
! SUMMARY-  geometric_curve_set ........................................:      9
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     96
! SUMMARY-  item_defined_transformation ................................:    165
! SUMMARY-  length_unit_and_si_unit ....................................:     96
! SUMMARY-  line .......................................................:   3222
! SUMMARY-  manifold_solid_brep ........................................:     78
! SUMMARY-  next_assembly_usage_occurrence .............................:    165
! SUMMARY-  oriented_edge ..............................................:   7510
! SUMMARY-  plane ......................................................:   1184
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     96
! SUMMARY-  product ....................................................:     96
! SUMMARY-  product_context ............................................:     96
! SUMMARY-  product_definition .........................................:     96
! SUMMARY-  product_definition_context .................................:     96
! SUMMARY-  product_definition_formation ...............................:     96
! SUMMARY-  product_definition_shape ...................................:    261
! SUMMARY-  product_related_product_category ...........................:     96
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    165
! SUMMARY-  shape_representation .......................................:     71
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     96
! SUMMARY-  spherical_surface ..........................................:     56
! SUMMARY-  trimmed_curve ..............................................:     35
! SUMMARY-  uncertainty_measure_with_unit ..............................:     96
! SUMMARY-  vector .....................................................:   3222
! SUMMARY-  vertex_point ...............................................:   2362
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          50549
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 15-SEP-2025 3:11:31 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:34 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Extruded50173
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:34 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Extruded49981
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:34 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Extruded49725
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:34 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Extruded49533
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:34 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Open CASCADE STEP translator 6.8 3.2.149108
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:34 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Open CASCADE STEP translator 6.8 3.1.2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:34 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Open CASCADE STEP translator 6.8 3.1.148139
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:34 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\SML-D12x1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:34 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Open CASCADE STEP translator 7.5 1.27.1.2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:    35
! SUMMARY-                                 -----
! SUMMARY-  Total                             35
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:34 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Open CASCADE STEP translator 7.5 1.27.1.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:35 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\7113059168
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:35 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Mark
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:35 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Open CASCADE STEP translator 6.8 3.2.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:35 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Mid_Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:35 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\SOP10P50_300X490X110L55X22N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:35 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\7113056688
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    38
! SUMMARY-                                 -----
! SUMMARY-  Total                             38
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:35 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Leader
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:35 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Open CASCADE STEP translator 6.8 2.1.112299
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:35 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\lead12042
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:35 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Open CASCADE STEP translator 6.8 2.1.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:35 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Lead
! SUMMARY-   
